Title,HE students by subject area and sex,,
Location,UK,,
Academic years,2014/15 to 2018/19,,
Data source,HESA,,
Data source link,https://www.hesa.ac.uk/data-and-analysis/students/chart-7,,
Data file canonical link,https://www.hesa.ac.uk/data-and-analysis/students/chart-7.csv,,
Licence,Creative Commons Attribution 4.0 International Licence,,
Code page,Unicode UTF-8 ,,
Disclaimer,Please note that this data includes rounded totals.  Caution must be taken when importing into a pivot table so as not to double count. ,,
,,,
Last updated,Feb-20,,
,,,
,,,
Academic Year,Subject area,Sex,Number
2018/19,Biological sciences,Male,84565
2018/19,Veterinary science,Female,6520
2018/19,Veterinary science,Male,1875
2018/19,Agriculture & related subjects,Female,12895
2018/19,Agriculture & related subjects,Male,6410
2018/19,Physical sciences,Female,41030
2018/19,Physical sciences,Male,53725
2018/19,Mathematical sciences,Female,17060
2018/19,Mathematical sciences,Male,28805
2018/19,Computer science,Female,21080
2018/19,Computer science,Male,93535
2018/19,Engineering & technology,Female,31580
2018/19,Engineering & technology,Male,133515
2018/19,"Architecture, building & planning",Female,21330
2018/19,"Architecture, building & planning",Male,33995
2018/19,Social studies,Female,151150
2018/19,Social studies,Male,86080
2018/19,Law,Female,61310
2018/19,Law,Male,33885
2018/19,Business & administrative studies,Female,176710
2018/19,Business & administrative studies,Male,181665
2018/19,Mass communications & documentation,Female,30390
2018/19,Mass communications & documentation,Male,20855
2018/19,Languages,Female,70780
2018/19,Languages,Male,28330
2018/19,Historical & philosophical studies,Female,44930
2018/19,Historical & philosophical studies,Male,36785
2018/19,Creative arts & design,Female,117860
2018/19,Creative arts & design,Male,63530
2018/19,Education,Female,111050
2018/19,Education,Male,31675
2018/19,Combined,Female,19750
2018/19,Combined,Male,11995
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
,,Male,
,,Female,
